screen_name,u_fol,u_fav,u_lis,u_sta,u_fri,ver,hash_freq,avg_ret,avg_fav,source,sentiment,partition
SRUTHISUBASH2,0,0,0,0,0,False,4,4,4,Twitter for Windows Phone,6,N0
niraj765,0,1,1,0,1,False,7,3,4,Mobile Web (M2),6,N0
BhSbhavin96,0,0,0,0,0,False,1,0,0,None,0,N0
soma9935,0,0,0,0,0,False,1,0,0,None,0,N0
suryanraju,1,3,1,1,3,False,8,2,4,Mobile Web (M5),3,N0
sachdevasonam27,2,2,1,3,1,False,9,4,3,Twitter for Android,8,N0
shamshadshaique,1,2,0,1,1,False,8,2,0,Twitter for Android,3,N0
PratyushKanth,4,2,1,1,1,True,4,4,6,Twitter for iPhone,5,N0
alokranjan_2001,0,1,0,0,0,False,0,0,4,Twitter for Android,5,N0
saabsarkaar9,2,4,3,4,0,False,9,4,3,Twitter for iPad,7,N0
milligazette,4,3,4,4,2,True,0,1,6,Facebook,4,N0
PMOIndia,4,0,4,3,3,True,3,3,6,Twitter Web Client,6,N0
abhinitk,3,4,3,2,4,False,2,0,5,Facebook,5,N0
NITIAayog,4,1,4,2,2,True,5,1,6,Twitter for iPhone,6,N0
RakeshB71917365,3,3,2,3,4,False,5,3,0,Twitter for Android,4,N0
AmitJain2612,1,1,2,2,3,False,3,1,5,Twitter Web Client,5,N0
andrebuklaw,3,0,4,4,0,False,7,0,0,IFTTT,4,N0
viveksagrawal,3,4,3,3,4,False,6,2,4,Twitter for Android,5,N0
PRupala,4,2,3,1,2,True,4,1,6,Twitter for iPhone,6,N0
BjpForBihar,4,0,0,1,3,False,0,0,6,Trendveer,3,N0
twisted4fun,2,4,4,4,1,False,9,4,0,Twitter Web Client,4,N0
BJP4JnK,4,1,3,3,1,True,7,4,5,TweetDeck,5,N0
manuknl,4,0,1,0,0,False,9,2,6,Twitter for Android,6,N0
vccircle,4,2,4,4,2,True,3,0,5,Hootsuite,5,N0
sudarsansand,4,4,4,2,2,True,2,2,6,Twitter for iPhone,7,N0
ExposeLiesToYou,3,3,3,3,4,False,4,3,4,Twitter Web Client,5,N0
karur_regan,4,3,1,2,3,False,2,1,5,Facebook,5,N0
VisvyaMedia,2,0,4,4,0,False,5,0,3,IFTTT,5,N0
retheeshraj10,3,4,4,4,4,False,8,2,3,Twitter for Android,4,N0
Bechara_General,4,2,3,3,4,False,1,1,0,Mobile Web (M2),4,N0
arunjaitley,4,0,4,1,2,True,1,3,6,Twitter for iPhone,6,N0
sistlamurali,3,4,3,4,3,False,5,3,0,Twitter Web Client,4,N0
Analyticsindiam,4,1,4,1,1,False,0,0,5,Sprout Social,6,N0
R_Krishnan09,2,4,2,3,2,False,9,1,6,TweetDeck,5,N0
jayantsinha,4,2,4,2,2,True,3,1,6,Hootsuite,6,N0
iFaridoon,4,3,4,4,3,True,2,0,6,Twitter for Android,8,N0
hpvarunmehrotra,3,0,3,2,4,False,7,2,0,Twitter for iPhone,5,N0
_abhisingh_,4,1,1,2,3,False,1,4,5,Twitter for Android,5,N0
TheCitizen_in,4,3,4,3,1,True,7,0,5,Twitter Web Client,4,N0
suttakid,3,2,2,4,3,False,8,2,4,Twitter for Android,5,N0
BALWANIKAPIL,2,4,3,3,4,False,1,4,4,Twitter for Android,5,N0
IndiaTodayTech,4,0,4,2,0,True,0,1,6,Hootsuite,4,N0
ShadmaTahseen,4,4,3,4,4,False,8,3,3,Twitter Web Client,4,N0
nazrah,3,1,4,4,3,False,7,2,0,Twitter for iPhone,3,N0
jsshastri1,4,0,1,1,4,False,0,0,5,Twitter Web Client,8,N0
sureshpprabhu,4,1,4,3,1,True,5,1,6,Twitter for iPhone,6,N0
karunaAAP,3,4,2,2,2,False,9,1,6,TweetDeck,5,N0
Apkbox_in,2,1,4,3,2,False,2,0,0,IFTTT,5,N0
SRKfanforeverr,4,4,3,4,3,False,3,3,3,Twitter for iPhone,6,N0
NewsWorldIN,4,2,4,4,2,True,6,0,5,Twitter Web Client,4,N0
LaliteshKushwa3,3,3,2,3,4,False,7,1,3,Twitter for Android,5,N0
KuldeepOffice,4,3,3,3,1,False,5,3,4,TweetDeck,5,N0
mpvadodara,4,3,3,2,0,True,0,1,6,Twitter for Android,5,N0
prasanto,4,4,4,4,4,True,9,4,5,Twitter for Android,4,N0
vikrammann,3,4,4,4,0,False,8,2,4,Twitter for iPhone,4,N0
rssorg_,4,0,1,1,3,False,0,0,6,TweetRandom Series,4,N0
narendramodi,4,0,4,3,4,True,8,4,6,Twitter Web Client,6,N0
Zoheb_Sh,4,1,2,2,2,False,6,2,0,TweetDeck,5,N0
AAPsunilgour,3,1,1,3,4,False,1,1,0,Twitter for iPhone,5,N0
techguard1,3,2,4,4,2,False,8,0,5,IFTTT,6,N0
Yugvani,4,2,3,4,3,False,4,0,4,dlvr.it,4,N0
Garrychakde,3,4,3,4,3,False,7,3,3,Twitter Web Client,5,N0
rameshsrivats,4,0,4,3,2,True,6,3,6,Twitter Web Client,6,N0
PonnaarrBJP,4,3,4,2,3,True,2,1,6,Twitter for iPad,5,N0
RamMadhavFC,4,1,0,1,4,False,3,1,5,Twitter for Android,5,N0
Divine_Bliss,3,4,3,4,1,False,3,1,0,TweetDeck,4,N0
ChitraSarwara,4,1,1,0,0,False,5,3,6,Twitter for Android,5,N0
IndiaToday,4,3,4,4,2,True,7,0,6,Hootsuite,4,N0
dwivedimk_ias,4,2,2,2,1,False,6,2,5,Twitter for iPhone,5,N0
priteshdesai,3,3,3,3,4,False,1,4,0,Twitter for iPhone,5,N0
HarshilGujarati,3,4,4,4,2,False,9,2,5,TweetCaster for Android,4,N0
shirditourism,4,0,1,0,4,False,7,0,0,Twitter for Android,6,N0
kevinaggett1,3,1,4,3,3,False,8,0,4,IFTTT,5,N0
sabrangindia,4,0,3,2,2,False,0,1,6,Twitter Web Client,3,N0
INCIndia,4,2,4,4,4,True,7,3,6,TweetDeck,4,N0
farman_pasha,1,4,3,3,3,False,5,1,0,Twitter Web Client,5,N0
Mamtainsan02,4,4,2,4,0,False,9,4,0,Twitter for iPhone,6,N0
AmitShah,4,1,4,2,2,True,4,3,6,Twitter for Android,5,N0
DailyO_,4,1,4,3,0,True,6,1,6,Twitter Web Client,4,N0
MumbaiInsider,3,0,4,4,1,False,4,0,5,dlvr.it,5,N0
mediaindiagroup,3,2,3,1,4,False,5,1,6,Twitter for iPhone,5,N0
pokurusrinivas,2,3,4,4,2,False,9,2,0,Twitter Web Client,4,N0
Ps_malik_54,3,4,3,4,4,False,0,0,5,Twitter for Android,6,N0
Shanayak26,4,4,2,3,2,False,2,2,4,Twitter for iPhone,5,N0
nikhilchopra,4,2,3,2,3,False,6,0,5,Twitter for iPhone,6,N0
ConversationUK,4,3,4,4,4,True,1,0,6,Echobox Social,5,N0
rahulchhawwa,4,1,1,0,4,False,3,1,6,Twitter Web Client,6,N0
Sahil_RG,3,4,4,4,3,False,7,3,0,Twitter for Android,4,N0
PreetiSMenon,4,4,4,3,2,True,7,3,6,Twitter for Android,4,N0
AashishKhetan,4,1,4,3,3,True,6,4,6,Twitter Web Client,5,N0
IbsenJG,2,0,4,4,1,False,0,0,0,dlvr.it,5,N0
NH_India,4,0,3,1,1,False,4,1,6,TweetDeck,5,N0
scrutinari,3,3,4,4,4,False,9,2,0,Twitter for Android,3,N0
mike921112,3,4,3,3,1,False,8,1,5,Twitter for iPhone,5,N0
RoflAAPiyan,4,2,2,3,2,False,4,1,4,Twitter for Android,4,N0
neetuarora94,4,4,2,4,0,False,9,3,0,Twitter for iPhone,6,N0
bhavijay_jethva,3,3,4,4,3,False,1,0,5,Facebook,5,N0
RajivPratapRudy,4,1,4,2,3,True,2,1,6,Twitter Web Client,5,N0
manojgoelbjp,4,3,3,2,4,False,7,2,6,Twitter for iPhone,4,N0
LibertyForUSA,4,4,3,4,4,False,2,4,3,Twitter Web Client,4,N0
MaheishGirri,4,2,4,3,3,True,8,2,6,Twitter for Android,5,N0
cardlessnews,2,1,4,4,2,False,0,0,0,IFTTT,5,N0
mathrubhumi,4,0,4,4,0,False,3,0,5,dlvr.it,4,N0
sallyhbrooks,3,3,4,3,4,False,5,4,4,Twitter Web Client,5,N0
sangeetainsan10,3,4,1,4,1,False,9,3,6,Twitter for Android,5,N0
BNVijaykumar,4,2,3,1,3,False,6,1,6,Twitter for iPhone,6,N0
srprabath2,4,1,3,3,4,False,4,1,0,Twitter for Android,6,N0
rahulnischal,1,4,4,2,3,False,6,3,0,Twitter for iPhone,5,N0
Abhishek_Mshra,4,0,3,4,3,True,9,1,6,Twitter for iPhone,4,N0
Punitspeaks,4,3,4,4,2,False,7,2,4,Twitter Web Client,6,N0
srspdkt,4,4,2,2,4,False,5,0,6,Twitter for Android,4,N0
djrothkopf,4,2,4,3,4,True,1,4,6,Twitter for iPhone,5,N0
ryf_feed,3,0,4,4,0,False,0,0,0,IFTTT,5,N0
kaushaldubey38,4,3,3,3,2,False,8,2,5,Twitter for Android,4,N0
Nationalistweet,3,4,4,4,3,False,0,0,3,Twitter Web Client,4,N0
manjeet1632240,3,3,3,4,2,False,5,4,5,Twitter for Android,5,N0
tech2eets,4,2,4,4,3,True,3,1,6,Buffer,5,N0
imabhishek268,4,1,1,3,4,False,3,0,6,Twitter for BlackBerry,5,N0
ParthPa07241800,3,4,4,4,4,False,6,3,0,Twitter for Android,6,N0
JeanetteThomas1,4,1,3,2,3,False,7,3,5,Twitter Web Client,5,N0
TeestaSetalvad,4,0,4,2,1,False,0,1,6,Twitter Web Client,3,N0
usanghvi55,3,4,3,4,3,False,2,2,0,Twitter for iPhone,4,N0
rahulkanwal,4,2,4,3,4,True,5,1,6,Twitter for iPhone,5,N0
DS_Khimsar,4,2,1,1,2,False,9,0,6,Twitter for iPhone,5,N0
imashishch2,4,3,2,3,4,False,8,3,0,Twitter for Android,4,N0
indiacom,4,1,4,4,2,False,4,0,4,Hootsuite,4,N0
theUnfading,3,4,3,3,2,False,8,1,5,Twitter Web Client,5,N0
VishalDadlani,4,3,4,4,3,True,3,2,6,Twitter for Android,5,N0
SecNewsBot,3,0,4,4,0,False,0,0,0,IFTTT,5,N0
